{'Ensemble': 1.097049957907078, 'Selective Ensemble': 1.072889237897126, 'Self-(in)consistency': 1.0153196954064552, 'Binomial NLL': 0.39275330746575043, 'dataset': 'ACS'}
{'Ensemble': 1.122035601941582, 'Selective Ensemble': 1.1732164434758339, 'Self-(in)consistency': 1.053998576077516, 'Binomial NLL': 0.40451458470408735, 'dataset': 'ACS'}
{'Ensemble': 1.0813968786405972, 'Selective Ensemble': 1.110281344568579, 'Self-(in)consistency': 1.0241008085603485, 'Binomial NLL': 0.3970737970889761, 'dataset': 'ACS'}
{'Ensemble': 1.0750690184816216, 'Selective Ensemble': 1.0822425567717073, 'Self-(in)consistency': 1.0389545803528057, 'Binomial NLL': 0.3931894308769932, 'dataset': 'ACS'}
{'Ensemble': 1.0573471613067131, 'Selective Ensemble': 1.1036590108906246, 'Self-(in)consistency': 1.024678468946218, 'Binomial NLL': 0.3963797832641464, 'dataset': 'ACS'}
{'Ensemble': 1.0412557770629198, 'Selective Ensemble': 1.0380007647371685, 'Self-(in)consistency': 0.9870588268998604, 'Binomial NLL': 0.3900302045150445, 'dataset': 'ACS'}
{'Ensemble': 1.0764626400121846, 'Selective Ensemble': 1.090804614167264, 'Self-(in)consistency': 1.0041098786741562, 'Binomial NLL': 0.3918756529602867, 'dataset': 'ACS'}
{'Ensemble': 1.0661291076381905, 'Selective Ensemble': 1.0727241569686625, 'Self-(in)consistency': 1.0244288954167473, 'Binomial NLL': 0.3967089352441522, 'dataset': 'ACS'}
{'Ensemble': 1.1069791124983188, 'Selective Ensemble': 1.1555211111768136, 'Self-(in)consistency': 1.086968467975675, 'Binomial NLL': 0.40760381157409686, 'dataset': 'ACS'}
{'Ensemble': 1.1604289388786644, 'Selective Ensemble': 1.2043160734436242, 'Self-(in)consistency': 1.1197308394541394, 'Binomial NLL': 0.4156582972183824, 'dataset': 'ACS'}
{'Ensemble': 0.9028992047589509, 'Selective Ensemble': 0.8763320123519182, 'Self-(in)consistency': 0.8357447128143893, 'Binomial NLL': 0.30726742152837166, 'dataset': 'Adult'}
{'Ensemble': 0.8811189210607381, 'Selective Ensemble': 0.8648567392865214, 'Self-(in)consistency': 0.8070796642488037, 'Binomial NLL': 0.30651761749589423, 'dataset': 'Adult'}
{'Ensemble': 0.8458628696272373, 'Selective Ensemble': 0.8287804919429788, 'Self-(in)consistency': 0.7649051945537755, 'Binomial NLL': 0.29859626749381135, 'dataset': 'Adult'}
{'Ensemble': 0.9009200299139, 'Selective Ensemble': 0.878694820800038, 'Self-(in)consistency': 0.8245246881149567, 'Binomial NLL': 0.3049940146980503, 'dataset': 'Adult'}
{'Ensemble': 0.9096379751720527, 'Selective Ensemble': 0.8828724875766675, 'Self-(in)consistency': 0.8248883904950968, 'Binomial NLL': 0.30577938150060546, 'dataset': 'Adult'}
{'Ensemble': 0.89654170521284, 'Selective Ensemble': 0.8577180596144076, 'Self-(in)consistency': 0.7923276423617257, 'Binomial NLL': 0.30266674603152793, 'dataset': 'Adult'}
{'Ensemble': 0.915910797385973, 'Selective Ensemble': 0.9011767363250197, 'Self-(in)consistency': 0.8533461406636776, 'Binomial NLL': 0.31049457247734, 'dataset': 'Adult'}
{'Ensemble': 0.8932750881403853, 'Selective Ensemble': 0.867524467571866, 'Self-(in)consistency': 0.7878479466080046, 'Binomial NLL': 0.3052878145912056, 'dataset': 'Adult'}
{'Ensemble': 0.9035404184413198, 'Selective Ensemble': 0.8748855917679316, 'Self-(in)consistency': 0.8157265252396744, 'Binomial NLL': 0.3068033829471431, 'dataset': 'Adult'}
{'Ensemble': 0.9291957237890182, 'Selective Ensemble': 0.9048055597106566, 'Self-(in)consistency': 0.8380022051920859, 'Binomial NLL': 0.3102015752805579, 'dataset': 'Adult'}
{'Ensemble': 0.4844082972829483, 'Selective Ensemble': 0.4855279605669166, 'Self-(in)consistency': 0.41510634365631577, 'Binomial NLL': 0.19346636404164524, 'dataset': 'Bank'}
{'Ensemble': 0.49158247273827155, 'Selective Ensemble': 0.4915101768876843, 'Self-(in)consistency': 0.40348353212933513, 'Binomial NLL': 0.19673678268507128, 'dataset': 'Bank'}
{'Ensemble': 0.508230420968613, 'Selective Ensemble': 0.5233536341449178, 'Self-(in)consistency': 0.42412863561610425, 'Binomial NLL': 0.19699535256379372, 'dataset': 'Bank'}
{'Ensemble': 0.4880825214339923, 'Selective Ensemble': 0.4658996799731918, 'Self-(in)consistency': 0.4002746403904539, 'Binomial NLL': 0.18895342931161777, 'dataset': 'Bank'}
{'Ensemble': 0.4976501769170736, 'Selective Ensemble': 0.4980409146231855, 'Self-(in)consistency': 0.4202487817935337, 'Binomial NLL': 0.19438435010310837, 'dataset': 'Bank'}
{'Ensemble': 0.5079276500982886, 'Selective Ensemble': 0.5195754620948216, 'Self-(in)consistency': 0.43202103366366396, 'Binomial NLL': 0.19951807927702536, 'dataset': 'Bank'}
{'Ensemble': 0.4832599874400763, 'Selective Ensemble': 0.47381613297524683, 'Self-(in)consistency': 0.4047111309952709, 'Binomial NLL': 0.20154938337531475, 'dataset': 'Bank'}
{'Ensemble': 0.4790516361849558, 'Selective Ensemble': 0.480516899163045, 'Self-(in)consistency': 0.40102779801068394, 'Binomial NLL': 0.1935916585229501, 'dataset': 'Bank'}
{'Ensemble': 0.499320270670865, 'Selective Ensemble': 0.4966803235491632, 'Self-(in)consistency': 0.4234324925822138, 'Binomial NLL': 0.19820509021417548, 'dataset': 'Bank'}
{'Ensemble': 0.46893786774832474, 'Selective Ensemble': 0.46982387869963577, 'Self-(in)consistency': 0.3872251665126636, 'Binomial NLL': 0.19281753444742986, 'dataset': 'Bank'}
{'Ensemble': 1.853206089757401, 'Selective Ensemble': 1.772710611301994, 'Self-(in)consistency': 1.539074340702656, 'Binomial NLL': 0.6115522850033144, 'dataset': 'COMPAS'}
{'Ensemble': 1.7561749542329945, 'Selective Ensemble': 1.710783899280174, 'Self-(in)consistency': 1.4464576423895448, 'Binomial NLL': 0.5936020486225861, 'dataset': 'COMPAS'}
{'Ensemble': 1.8773953627381395, 'Selective Ensemble': 1.8230353890590119, 'Self-(in)consistency': 1.583711029390141, 'Binomial NLL': 0.6109920520051662, 'dataset': 'COMPAS'}
{'Ensemble': 1.7747419108174411, 'Selective Ensemble': 1.7577382867552385, 'Self-(in)consistency': 1.4919234069838858, 'Binomial NLL': 0.6003036402660985, 'dataset': 'COMPAS'}
{'Ensemble': 1.753566464748195, 'Selective Ensemble': 1.7464574060400955, 'Self-(in)consistency': 1.5542450813213418, 'Binomial NLL': 0.596530785910918, 'dataset': 'COMPAS'}
{'Ensemble': 1.7855696314914684, 'Selective Ensemble': 1.7381969690372698, 'Self-(in)consistency': 1.5089227727149976, 'Binomial NLL': 0.595176504146024, 'dataset': 'COMPAS'}
{'Ensemble': 1.891819173705423, 'Selective Ensemble': 1.9790812435703828, 'Self-(in)consistency': 1.6723470864071457, 'Binomial NLL': 0.6137511583657956, 'dataset': 'COMPAS'}
{'Ensemble': 1.8975685085057707, 'Selective Ensemble': 1.8905523105867443, 'Self-(in)consistency': 1.555381152318935, 'Binomial NLL': 0.6119770308355748, 'dataset': 'COMPAS'}
{'Ensemble': 1.7061386552659683, 'Selective Ensemble': 1.6568173320959383, 'Self-(in)consistency': 1.4537834112374435, 'Binomial NLL': 0.5868592735536916, 'dataset': 'COMPAS'}
{'Ensemble': 1.681497322497048, 'Selective Ensemble': 1.6728561392471097, 'Self-(in)consistency': 1.3845790708649603, 'Binomial NLL': 0.5837116228051278, 'dataset': 'COMPAS'}
{'Ensemble': 0.8046854132151929, 'Selective Ensemble': 0.9542604639213806, 'Self-(in)consistency': 0.6602179505270152, 'Binomial NLL': 0.42200680465437473, 'dataset': 'German'}
{'Ensemble': 0.9341156859864713, 'Selective Ensemble': 0.9158124825561093, 'Self-(in)consistency': 0.8027743097460212, 'Binomial NLL': 0.5112867065146566, 'dataset': 'German'}
{'Ensemble': 1.0265696481068154, 'Selective Ensemble': 1.2178944161794931, 'Self-(in)consistency': 0.957215896069227, 'Binomial NLL': 0.5115215266123414, 'dataset': 'German'}
{'Ensemble': 0.9049932108336362, 'Selective Ensemble': 0.9303049253760821, 'Self-(in)consistency': 0.8312791166052871, 'Binomial NLL': 0.5043277907371521, 'dataset': 'German'}
{'Ensemble': 0.7544883575843414, 'Selective Ensemble': 0.8790219265251525, 'Self-(in)consistency': 0.6909373191127531, 'Binomial NLL': 0.45751183121465144, 'dataset': 'German'}
{'Ensemble': 1.0162127664743457, 'Selective Ensemble': 1.1469881149055254, 'Self-(in)consistency': 0.9029926982331841, 'Binomial NLL': 0.4902073496859521, 'dataset': 'German'}
{'Ensemble': 0.9684799683350138, 'Selective Ensemble': 0.9807740218623303, 'Self-(in)consistency': 0.7908625511437977, 'Binomial NLL': 0.4884812012966722, 'dataset': 'German'}
{'Ensemble': 0.8284798018512083, 'Selective Ensemble': 0.821363809507458, 'Self-(in)consistency': 0.6498288096304075, 'Binomial NLL': 0.4838340438622981, 'dataset': 'German'}
{'Ensemble': 0.9941258239024319, 'Selective Ensemble': 1.0517166131709659, 'Self-(in)consistency': 0.8748950523287927, 'Binomial NLL': 0.4928854969237, 'dataset': 'German'}
{'Ensemble': 0.9375722746358952, 'Selective Ensemble': 1.089931742223706, 'Self-(in)consistency': 0.7152827039301929, 'Binomial NLL': 0.46975215975195167, 'dataset': 'German'}
{'Ensemble': 1.0507570233004382, 'Selective Ensemble': 1.0752610742211353, 'Self-(in)consistency': 0.9979365660618778, 'Binomial NLL': 0.3949191687261829, 'dataset': 'ACS'}
{'Ensemble': 1.0971514738684234, 'Selective Ensemble': 1.1150995198928702, 'Self-(in)consistency': 1.042999797068843, 'Binomial NLL': 0.39937041459175254, 'dataset': 'ACS'}
{'Ensemble': 1.0385146863009567, 'Selective Ensemble': 1.0683147786059597, 'Self-(in)consistency': 0.9829705572640599, 'Binomial NLL': 0.3902621192359007, 'dataset': 'ACS'}
{'Ensemble': 1.0384453137428142, 'Selective Ensemble': 1.0534307854415892, 'Self-(in)consistency': 0.998202069173479, 'Binomial NLL': 0.38975675483621086, 'dataset': 'ACS'}
{'Ensemble': 1.1284757590443613, 'Selective Ensemble': 1.1572997505982003, 'Self-(in)consistency': 1.0755623930201836, 'Binomial NLL': 0.4048579142821523, 'dataset': 'ACS'}
{'Ensemble': 1.0794812272228658, 'Selective Ensemble': 1.0672344724146734, 'Self-(in)consistency': 0.9944731470239325, 'Binomial NLL': 0.39770685364076724, 'dataset': 'ACS'}
{'Ensemble': 1.0788665859571371, 'Selective Ensemble': 1.0921674939822332, 'Self-(in)consistency': 1.020519111899023, 'Binomial NLL': 0.39163728848787455, 'dataset': 'ACS'}
{'Ensemble': 0.9949539671545992, 'Selective Ensemble': 1.0026553286941542, 'Self-(in)consistency': 0.930584076916698, 'Binomial NLL': 0.378594107153324, 'dataset': 'ACS'}
{'Ensemble': 1.0395295640276387, 'Selective Ensemble': 1.035347704251668, 'Self-(in)consistency': 0.9869734635291981, 'Binomial NLL': 0.3881795579470121, 'dataset': 'ACS'}
{'Ensemble': 1.0792269582046339, 'Selective Ensemble': 1.0846449738110866, 'Self-(in)consistency': 1.0192094914911154, 'Binomial NLL': 0.3979935244075381, 'dataset': 'ACS'}
{'Ensemble': 0.8882983778723459, 'Selective Ensemble': 0.895884654785483, 'Self-(in)consistency': 0.8444951539148551, 'Binomial NLL': 0.30995851350405584, 'dataset': 'Adult'}
{'Ensemble': 0.9336645128478019, 'Selective Ensemble': 0.9098877022670968, 'Self-(in)consistency': 0.8578946374385542, 'Binomial NLL': 0.31745253044065763, 'dataset': 'Adult'}
{'Ensemble': 0.8912523855646736, 'Selective Ensemble': 0.866109535743739, 'Self-(in)consistency': 0.8285162688863059, 'Binomial NLL': 0.30764830395828513, 'dataset': 'Adult'}
{'Ensemble': 0.8922047709046892, 'Selective Ensemble': 0.8703333392864594, 'Self-(in)consistency': 0.8242251784026585, 'Binomial NLL': 0.3052845180024341, 'dataset': 'Adult'}
{'Ensemble': 0.8464713274071513, 'Selective Ensemble': 0.8139926782766246, 'Self-(in)consistency': 0.7572206468072292, 'Binomial NLL': 0.2985745658549223, 'dataset': 'Adult'}
{'Ensemble': 0.9032966685013005, 'Selective Ensemble': 0.8769621569286026, 'Self-(in)consistency': 0.8014114100149475, 'Binomial NLL': 0.3096194904130786, 'dataset': 'Adult'}
{'Ensemble': 0.90739984960382, 'Selective Ensemble': 0.8993378163573778, 'Self-(in)consistency': 0.8312006406298155, 'Binomial NLL': 0.3074055673261088, 'dataset': 'Adult'}
{'Ensemble': 0.9187681534794515, 'Selective Ensemble': 0.8871488852205942, 'Self-(in)consistency': 0.8340209734349441, 'Binomial NLL': 0.30648216891718744, 'dataset': 'Adult'}
{'Ensemble': 0.8821819195975619, 'Selective Ensemble': 0.8664029706605675, 'Self-(in)consistency': 0.8137171232455509, 'Binomial NLL': 0.3004473976883574, 'dataset': 'Adult'}
{'Ensemble': 0.9331073628071178, 'Selective Ensemble': 0.9062469549205143, 'Self-(in)consistency': 0.8460519967325462, 'Binomial NLL': 0.30968271607595904, 'dataset': 'Adult'}
{'Ensemble': 0.4941994345473326, 'Selective Ensemble': 0.4967320475216825, 'Self-(in)consistency': 0.42315165938562915, 'Binomial NLL': 0.19940831333248538, 'dataset': 'Bank'}
{'Ensemble': 0.5350510694737965, 'Selective Ensemble': 0.5399747864626855, 'Self-(in)consistency': 0.44942823291658274, 'Binomial NLL': 0.20317547918758888, 'dataset': 'Bank'}
{'Ensemble': 0.5016876040106536, 'Selective Ensemble': 0.5137359002651961, 'Self-(in)consistency': 0.43456054886621603, 'Binomial NLL': 0.20049166986193398, 'dataset': 'Bank'}
{'Ensemble': 0.5134334133452821, 'Selective Ensemble': 0.5450858899958014, 'Self-(in)consistency': 0.43276605966041487, 'Binomial NLL': 0.20178172177925008, 'dataset': 'Bank'}
{'Ensemble': 0.4753298940650646, 'Selective Ensemble': 0.4681442311822563, 'Self-(in)consistency': 0.3905603600782288, 'Binomial NLL': 0.1907153563716297, 'dataset': 'Bank'}
{'Ensemble': 0.49030507861888345, 'Selective Ensemble': 0.4905873277838059, 'Self-(in)consistency': 0.40392240382318223, 'Binomial NLL': 0.1960804920025639, 'dataset': 'Bank'}
{'Ensemble': 0.531340757595009, 'Selective Ensemble': 0.5440969195570836, 'Self-(in)consistency': 0.45642121668550134, 'Binomial NLL': 0.20351339196807666, 'dataset': 'Bank'}
{'Ensemble': 0.4990412201449854, 'Selective Ensemble': 0.4989279757429127, 'Self-(in)consistency': 0.41160445763447495, 'Binomial NLL': 0.19821122831766694, 'dataset': 'Bank'}
{'Ensemble': 0.5188690776242838, 'Selective Ensemble': 0.5017571215356248, 'Self-(in)consistency': 0.4374991569709837, 'Binomial NLL': 0.2057204310780421, 'dataset': 'Bank'}
{'Ensemble': 0.5187829535331339, 'Selective Ensemble': 0.518370788994133, 'Self-(in)consistency': 0.433703435910577, 'Binomial NLL': 0.20323995487378388, 'dataset': 'Bank'}
{'Ensemble': 1.7613028178608114, 'Selective Ensemble': 1.7280200945606898, 'Self-(in)consistency': 1.478306321933584, 'Binomial NLL': 0.5974482932947637, 'dataset': 'COMPAS'}
{'Ensemble': 1.7098676351454136, 'Selective Ensemble': 1.6897629016001805, 'Self-(in)consistency': 1.4554765762648656, 'Binomial NLL': 0.5811603716310458, 'dataset': 'COMPAS'}
{'Ensemble': 1.8832979041814535, 'Selective Ensemble': 1.8418233154417185, 'Self-(in)consistency': 1.550755491340919, 'Binomial NLL': 0.6054363923458265, 'dataset': 'COMPAS'}
{'Ensemble': 1.6969629046234538, 'Selective Ensemble': 1.6916701027799708, 'Self-(in)consistency': 1.437996892010878, 'Binomial NLL': 0.58365679120817, 'dataset': 'COMPAS'}
{'Ensemble': 1.8366198191357734, 'Selective Ensemble': 1.8801712413529061, 'Self-(in)consistency': 1.5916402938503114, 'Binomial NLL': 0.6053554456457616, 'dataset': 'COMPAS'}
{'Ensemble': 1.8407432714298313, 'Selective Ensemble': 1.7179549354288373, 'Self-(in)consistency': 1.504635250299541, 'Binomial NLL': 0.6003718747058506, 'dataset': 'COMPAS'}
{'Ensemble': 1.7670640324960716, 'Selective Ensemble': 1.7718759447487429, 'Self-(in)consistency': 1.5229759091773503, 'Binomial NLL': 0.5937922162877779, 'dataset': 'COMPAS'}
{'Ensemble': 1.7150870980115644, 'Selective Ensemble': 1.697302479236627, 'Self-(in)consistency': 1.4963636364278892, 'Binomial NLL': 0.5967093797391537, 'dataset': 'COMPAS'}
{'Ensemble': 1.8052995793335178, 'Selective Ensemble': 1.8505655430477945, 'Self-(in)consistency': 1.620276604444729, 'Binomial NLL': 0.6015073089366794, 'dataset': 'COMPAS'}
{'Ensemble': 1.7638418513906415, 'Selective Ensemble': 1.7856499568747037, 'Self-(in)consistency': 1.4576511214028687, 'Binomial NLL': 0.5995668904279242, 'dataset': 'COMPAS'}
{'Ensemble': 0.8747988463629736, 'Selective Ensemble': 1.0561121738267067, 'Self-(in)consistency': 0.8645420682793798, 'Binomial NLL': 0.5077509719505906, 'dataset': 'German'}
{'Ensemble': 0.9197553223068826, 'Selective Ensemble': 0.7664707193718081, 'Self-(in)consistency': 0.6339520130405599, 'Binomial NLL': 0.48577549539506437, 'dataset': 'German'}
{'Ensemble': 1.0827726697188336, 'Selective Ensemble': 1.198311513244922, 'Self-(in)consistency': 0.8626907403071472, 'Binomial NLL': 0.5291541935969144, 'dataset': 'German'}
{'Ensemble': 1.1308539150864818, 'Selective Ensemble': 1.16654768099478, 'Self-(in)consistency': 0.8907342134168788, 'Binomial NLL': 0.5671568865980953, 'dataset': 'German'}
{'Ensemble': 0.8796454293827992, 'Selective Ensemble': 1.0437445933993132, 'Self-(in)consistency': 0.7759159472108906, 'Binomial NLL': 0.47740083130076527, 'dataset': 'German'}
{'Ensemble': 0.9957682549208403, 'Selective Ensemble': 1.0091608034691233, 'Self-(in)consistency': 0.7565585052307209, 'Binomial NLL': 0.5345784057863057, 'dataset': 'German'}
{'Ensemble': 1.2658925689331955, 'Selective Ensemble': 1.3932920444341783, 'Self-(in)consistency': 1.1214915584355694, 'Binomial NLL': 0.5895621959771961, 'dataset': 'German'}
{'Ensemble': 1.100409352236311, 'Selective Ensemble': 1.1519771279523598, 'Self-(in)consistency': 0.9647049858716065, 'Binomial NLL': 0.5007854194752872, 'dataset': 'German'}
{'Ensemble': 1.0658653707103805, 'Selective Ensemble': 1.2795978846033633, 'Self-(in)consistency': 0.9946315072537444, 'Binomial NLL': 0.5255256270617247, 'dataset': 'German'}
{'Ensemble': 0.8827570753300097, 'Selective Ensemble': 0.8964962232960638, 'Self-(in)consistency': 0.7238246272282438, 'Binomial NLL': 0.5143691545445472, 'dataset': 'German'}
